 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
       1 1.0000E-06 2.0000E-06  ( 1.531E+07,   0.00    ,   0.00    ) |  3.141E-03 9.379E+43
       2 3.0000E-06 4.0000E-06  (  0.00    ,   0.00    ,  1.531E+07) |  1.338E-03 9.379E+43
       3 7.0000E-06 8.0000E-06  (  0.00    ,  1.531E+07,   0.00    ) |  6.174E-04 9.379E+43
       4 1.5000E-05 1.6000E-05  (  0.00    ,  1.531E+07,   0.00    ) |  2.883E-04 9.379E+43
       5 3.1000E-05 3.2000E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.294E-04 9.379E+43
       6 6.3000E-05 5.0906E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  5.091E-05 9.379E+43
       7 1.1391E-04 1.7313E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.731E-05 9.379E+43
       8 1.3122E-04 1.3457E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.346E-05 9.379E+43
       9 1.4468E-04 1.1312E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.131E-05 9.379E+43
      10 1.5599E-04 1.0080E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.008E-05 9.379E+43
      11 1.6607E-04 9.3200E-06  (  0.00    ,   0.00    ,  1.531E+07) |  9.320E-06 9.379E+43
      12 1.7539E-04 9.0930E-06  (  0.00    ,   0.00    ,  1.531E+07) |  9.093E-06 9.379E+43
      13 1.8448E-04 9.1623E-06  (  0.00    ,   0.00    ,  1.531E+07) |  9.162E-06 9.379E+43
      14 1.9364E-04 9.8795E-06  (  0.00    ,   0.00    ,  1.531E+07) |  9.879E-06 9.379E+43
      15 2.0352E-04 1.1136E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.114E-05 9.379E+43
      16 2.1466E-04 1.3270E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.327E-05 9.379E+43
      17 2.2793E-04 1.6042E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.604E-05 9.379E+43
      18 2.4397E-04 1.8717E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.872E-05 9.379E+43
      19 2.6269E-04 1.9637E-05  ( 1.531E+07,   0.00    ,   0.00    ) |  1.964E-05 9.379E+43
      20 2.8233E-04 1.8600E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.860E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   9.8041036864289803E-004  damp factor =  0.99967709333949972       sponge alpha =  0.18600295702187825     
      21 3.0093E-04 1.6774E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.677E-05 9.379E+43
      22 3.1770E-04 1.5684E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.568E-05 9.379E+43
      23 3.3338E-04 1.6272E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.627E-05 9.379E+43
      24 3.4966E-04 1.7566E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.757E-05 9.379E+43
      25 3.6722E-04 1.8142E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.814E-05 9.379E+43
      26 3.8536E-04 1.7645E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.764E-05 9.379E+43
      27 4.0301E-04 1.6715E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.671E-05 9.379E+43
      28 4.1972E-04 1.6277E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.628E-05 9.379E+43
      29 4.3600E-04 1.6658E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.666E-05 9.379E+43
      30 4.5266E-04 1.7256E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.726E-05 9.379E+43
      31 4.6991E-04 1.7406E-05  (  0.00    ,   0.00    ,  1.531E+07) |  1.741E-05 9.379E+43
      32 4.8732E-04 1.7047E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.705E-05 9.379E+43
      33 5.0437E-04 1.6618E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.662E-05 9.379E+43
      34 5.2099E-04 1.6545E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.654E-05 9.379E+43
      35 5.3753E-04 1.6802E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.680E-05 9.379E+43
      36 5.5433E-04 1.7026E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.703E-05 9.379E+43
      37 5.7136E-04 1.6980E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.698E-05 9.379E+43
      38 5.8834E-04 1.6756E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.676E-05 9.379E+43
      39 6.0509E-04 1.6603E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.660E-05 9.379E+43
      40 6.2170E-04 1.6640E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.664E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   2.1589171166782849E-003  damp factor =  0.99971111973736415       sponge alpha =  0.16640000117627618     
      41 6.3834E-04 1.6764E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.676E-05 9.379E+43
      42 6.5510E-04 1.6810E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.681E-05 9.379E+43
      43 6.7191E-04 1.6735E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.674E-05 9.379E+43
      44 6.8865E-04 1.6629E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.663E-05 9.379E+43
      45 7.0527E-04 1.6588E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.659E-05 9.379E+43
      46 7.2186E-04 1.6617E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.662E-05 9.379E+43
      47 7.3848E-04 1.6654E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.665E-05 9.379E+43
      48 7.5513E-04 1.6645E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.665E-05 9.379E+43
      49 7.7178E-04 1.6599E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.660E-05 9.379E+43
      50 7.8838E-04 1.6547E-05  (  0.00    ,  1.531E+07,   0.00    ) |  1.655E-05 9.379E+43
      51 8.0493E-04 1.6501E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.650E-05 9.379E+43
      52 8.2143E-04 1.6488E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.649E-05 9.379E+43
      53 8.3791E-04 1.6497E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.650E-05 9.379E+43
      54 8.5441E-04 1.6504E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.650E-05 9.379E+43
      55 8.7091E-04 1.6494E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.649E-05 9.379E+43
      56 8.8741E-04 1.6471E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.647E-05 9.379E+43
      57 9.0388E-04 1.6450E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.645E-05 9.379E+43
      58 9.2033E-04 1.6438E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.644E-05 9.379E+43
      59 9.3677E-04 1.6434E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.643E-05 9.379E+43
      60 9.5320E-04 1.6473E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.647E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.3101087408443442E-003  damp factor =  0.99971401556684725       sponge alpha =  0.16473171499937575     
      61 9.6968E-04 1.6536E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.654E-05 9.379E+43
      62 9.8621E-04 1.6599E-05  (-1.531E+07,   0.00    ,   0.00    ) |  1.660E-05 9.379E+43
      63 1.0028E-03 1.6646E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.665E-05 9.379E+43
      64 1.0195E-03 1.6670E-05  (  0.00    , -1.531E+07,   0.00    ) |  1.667E-05 9.379E+43
      65 1.0361E-03 1.6667E-05  (  0.00    ,   0.00    , -1.531E+07) |  1.667E-05 9.379E+43
